#Debug Theme

#Textures and clipping
WallTexture = wall_debug.png 
WallClip = 1.0
FloorTexture = floor_debug.png 
FloorClip = 0.25
CeilingTexture = ceiling_debug.png
CeilingClip = 1.0

#Fog
FogStart = 0.0
FogEnd = 4.0
FogColorRed = 0.15
FogColorBlue = 0.15
FogColorGreen = 0.15

#Draw Distances
ObjectDrawDistance = 8.0
LightDrawDistance = 10.0
CharacterDrawDistance = 8.0

#Light Settings
CandleRadius = 0.6
CandleIntensity = 2.0
CandleColorRed = 1.0
CandleColorGreen = 0.6
CandleColorBlue = 0.0

TorchRadius = 1.0
TorchIntensity = 0.9
TorchColorRed = 1.0
TorchColorGreen = 0.75
TorchColorBlue = 0.2
